Song Number,Song Name,Artist,Album,Duration,One-Hit-Wonder (Y/N),Type of Release,Release Date,Monthly Listeners,Plays
1,Wya?,Wifisfuneral,Wya?,2:04,Y,Single,3-Mar-17,698084,52464951
2,Ease Off,YNG Martyr,Ease Off,2:24,Y,Single,28-Aug-20,780346,40032828
3,Sunny Nights,LeRoyce,The Sunny Nights Project,4:01,Y,Album,26-Sep-17,190907,13070873
4,Ivy,Frank Ocean,Blonde,4:09,N,Album,20-Aug-16,33299216,754753577
5,Laugh Now Cry Later (feat. Lil Durk),"Drake, Lil Durk",Laugh Now Cry Later,4:21,N,Single,14-Aug-20,80757806,950346345
6,What You Know Bout Love,Pop Smoke,Shoot For The Stars Aim For The Moon,2:40,N,Album,2-Oct-20,21647886,1105260924
7,Leave Me Alone,Flipp Dinero,LOVE FOR GUALA,3:15,Y,Album,4-Sep-18,2242229,645385460
8,Me You,Russ,There's Really A Wolf,2:44,N,Album,5-May-17,14571479,160901718
9,Dang! (feat. Anderson .Paak),"Mac Miller, Anderson .Paak",The Divine Feminine,5:05,N,Album,16-Sep-16,23857122,388963400
10,Two Shots (feat. gnash),"Goody Grace, gnash",Infinite,3:00,Y,EP,23-Mar-18,516123,78620746
11,idfc - Tarro Remix,"blackbear, Tarro",idfc,4:09,N,Single,17-Oct-16,15371013,141120210
12,Yellow,"Aminé, Nelly",Good For You,3:00,N,Album,28-Jul-17,7577699,42215974
13,Somebody,"The Chainsmokers, Drew Love",Sick Boy,3:41,N,Album,14-Dec-18,46625975,240861076
14,Myself,NAV,NAV,3:46,N,Album,24-Feb-17,11800927,361003410
15,Daddy Issues,The Neighbourhood,Wiped Out!,4:20,N,Album,30-Oct-15,37177068,1379184306
16,Heebiejeebies - Bonus,"Aminé, Kehlani",Good For You,3:40,N,Album,28-Jul-17,7577699,179098258
17,head first,Christian French,head first,2:34,N,Single,17-May-19,1237772,95933020
18,wave,gianni & kyle,wave,3:06,N,Single,4-Sep-17,622125,19838274
19,Autopilot,Quinn XCII,From Michigan With Love,3:01,N,Album,19-Feb-19,3597239,20322593
20,679 & No Diggity,Jackson Breit,Covers,3:02,Y,EP,1-Sep-16,206016,30255891
21,A Song to Sing,Kid Quill,The Name Above the Title,3:05,Y,Album,14-Oct-16,298141,24020136
22,Weekend (feat. Miguel),"Mac Miller, Miguel",GO:OD AM,3:28,N,Album,18-Sep-15,23847832,607931910
23,Self Care,Mac Miller,Swimming,5:45,N,Album,3-Aug-18,23847832,674699137
24,Hurt Feelings,Mac Miller,Swimming,4:05,N,Album,3-Aug-18,23847832,238636985
25,Redbone,Childish Gambino,"""Awaken, My Love!""",5:27,N,Album,2-Dec-16,23394403,1584603382
26,Snow On Tha Bluff,J. Cole,Snow On Tha Bluff,3:55,N,Single,16-Jun-20,43961157,104539671
27,Sex n' Drugs,"Abhi The Nomad, Harrison Sands, Capper King",Marbled,3:37,Y,Album,9-Feb-18,834771,64837454
28,Let Go,Aaron May,CHASE,2:56,N,Album,28-Feb-19,9105130,347926629
29,Desperado,Rihanna,ANTI (Deluxe),3:06,N,Album,28-Jan-16,85008725,387005051
30,Smile,Kota the Friend,Anything.,2:40,Y,Album,15-Feb-18,1599093,9894865
31,2009,Mac Miller,Swimming,5:48,N,Album,3-Aug-18,23847832,191558915
32,4u,blackbear,deadroses,2:39,N,Album,14-Feb-15,15313237,87254929
33,Say My Name,"ODESZA, Zyra",In Return,4:23,N,Album,8-Sep-14,5611111,203573307
34,Find Your Love,Drake,Thank Me Later,3:29,N,Album,1-Jan-10,80779779,174187910
35,Cecilia And The Satellite,Andrew McMahon In The Wilderness,Andrew McMahon In The Wilderness,3:43,Y,Album,14-Oct-14,452539,95716498
36,Island In The Sun,Weezer,Weezer,3:20,N,Album,15-May-01,14980710,739540030
37,Come Around,"Hoodie Allen, Christian French",Whatever USA,2:46,N,Album,16-Aug-19,2196511,48856501
38,Fame Is for Assholes (feat. Chiddy),"Hoodie Allen, Chiddy",Crew Cuts,3:16,N,Album,21-Feb-13,2196511,26333306
39,Am I High Rn (feat. blackbear),"Quinn XCII, blackbear",A Letter To My Younger Self,3:19,N,Album,10-Jul-20,3574985,31757700
40,short kings anthem,"blackbear, Tiny Meat Gang",short kings anthem,2:39,N,Single,21-Jun-19,15174199,68263338
41,About You (feat. blackbear),"Mike Shinoda, blackbear",About You (feat. blackbear),3:26,N,Single,26-Apr-18,1591566,19078970
42,anxiety (with FRND),"blackbear, FRND",cybersex,3:11,N,Album,27-Nov-17,15174199,103963299
43,make daddy proud,blackbear,digital druglord,3:28,N,Album,21-Apr-17,15174199,66676639
44,wanderlust,blackbear,cashmere noose (Deluxe),3:00,N,EP,11-Nov-16,15174199,37802553
45,g2g ttyl (feat. THEY.),"blackbear, THEY.",cybersex,3:01,N,Album,27-Nov-17,15174199,30207258
46,all the kids are depressed,Jeremy Zucker,glisten,2:49,N,EP,4-May-18,8512567,480002350
47,Cold War,Cautious Clay,Blood Type,3:22,Y,Album,21-Feb-18,1547427,125733177
48,Peach,Kevin Abstract,ARIZONA BABY,2:56,Y,Album,25-Apr-19,1390909,198223508
49,SO DONE,The Kid LAROI,SO DONE,2:06,N,Single,23-Oct-20,26924596,424093641
50,Kevin's Heart,J. Cole,KOD,3:20,N,Album,20-Apr-18,43931094,361965960
51,Streetcar,Daniel Caesar,Pilgrim's Paradise,4:06,N,Album,12-Nov-15,27567353,200300235
52,BDE Bonus,Mac Miller,Best Day Ever,4:03,N,Album,3-Jun-16,23826857,74149464
53,Home,Edward Sharpe & The Magnetic Zeros,Up from Below,5:03,Y,Album,14-Jul-09,5987271,890858031
54,Cobra,Azizi Gibson,I'm Good On People,2:56,N,EP,10-Nov-17,348731,16215670
55,Stuck In The Middle,Tai Verdes,Stuck In The Middle,3:16,N,Single,29-May-20,4982004,141720074
56,Memories (feat. Kid Cudi),"David Guetta, Kid Cudi",One Love (Deluxe),3:30,N,Album,21-Aug-09,73087727,893726611
57,Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer",Planet Pit (Deluxe Version),4:12,N,Album,17-Jun-11,48136921,1099726158
58,"I'm Good Luv, Enjoy.",Aaron May,CHASE,2:14,N,Album,28-Feb-19,9105130,129253920
59,Fuck The World (Summer in London),Brent Faiyaz,Fuck The World,3:56,N,Album,7-Feb-20,23201052,211097836
60,Rain,Cal Scruby,Rain,3:21,N,Single,11-Apr-17,585031,9087202
61,Crew (feat. Brent Faiyaz & Shy Glizzy),"GoldLink, Brent Faiyaz, Shy Glizzy",At What Cost,2:56,Y,Album,24-Mar-17,6690050,544078073
62,SHINE,Aminé,ONEPOINTFIVE,2:30,N,Album,15-Aug-18,7498778,74580799
63,Martin & Gina,Polo G,THE GOAT,2:12,N,Album,14-May-20,21162664,84131026
64,Colorado,Kota the Friend,Colorado,3:26,Y,Single,24-Oct-18,1573137,76160781
65,Crush,Souly Had,B.L.I.S.S.,2:39,Y,EP,16-Aug-16,685429,80062138
66,Hex,80purppp,Hex,2:02,Y,Single,12-Mar-18,3797888,421540707
67,All the Time,Souly Had,All the Time,2:57,N,Single,22-Feb-17,685429,15244354
68,TOGETHER,Aminé,ONEPOINTFIVE,3:35,N,Album,15-Aug-18,7498778,40975994
69,Pretty Life,"Terrel Morris, Free n Losh",Molasses,4:16,Y,Album,2-Mar-18,105398,11849604
70,Reckless,Healy,Subluxe,3:57,Y,Album,9-Jun-17,459037,87140285
71,Young Love (feat. Otieno Terry & Ariana De Boo),"Sol, Otieno Terry, Ariana De Boo",The Headspace Traveler,3:50,N,Album,4-Mar-16,115871,4003855
72,Napkins,RIZ LA VIE,Napkins,3:35,Y,Single,23-Feb-18,504416,41397134
73,Moon & Stars (feat. Maggie Lindemann),"$NOT, Maggie Lindemann",-TRAGEDY+,3:07,N,Album,6-Mar-20,5936695,186129317
74,Frank Ocean,Call Me Karizma,Frank Ocean,3:41,N,Single,14-Jul-17,1508793,15229834
75,Pretty Girl,Felly,Surf Trap,3:11,N,Album,28-Sep-18,752221,10278635
76,Days,AQVOL,Days,2:48,Y,Single,5-Jan-18,29805,5024445
77,Pretty Girls,iann dior,I'm Gone,2:13,N,Album,12-Jun-20,13641565,109219768
78,Foreplay,Jalen Santoy,II Shepherds,2:51,Y,Album,14-Feb-20,1458928,229942856
79,Boo Hoo,Safa Gaw,Boo Hoo,3:20,Y,Single,14-Feb-18,23373,4027554
80,Sunday,Matty Wood$,DopeBoy,2:40,Y,Album,12-Nov-17,127766,18634627
81,Speaking Of,Souly Had,Speaking Of,3:22,N,Single,16-May-18,685429,8180269
82,Saturn,RIZ LA VIE,Saturn,3:27,Y,Single,23-Feb-18,501416,18170989
83,Don't Think About It (Too Much),Druzu,Don't Think About It (Too Much),3:37,Y,Single,4-Dec-17,10646,4063519
84,DOLLAZ ON MY HEAD (feat. Young Thug),Gunna,WUNNA,3:17,N,Album,22-May-20,37230153,385662108
85,Nightstand,"YNG Martyr, YNG ONE",Nightstand,1:57,N,Single,6-Nov-20,788844,4302810
86,Right Hand,Drake,Right Hand,3:10,N,Single,31-Jul-15,80863064,190651130
87,We Fcuk,JAYLIEN,Summer's Over,2:35,Y,Album,15-Jul-16,21925,7169798
88,Paradise,Lil Uzi Vert,Luv Is Rage,2:52,N,Album,18-Dec-15,29265528,59190527
89,Ninety,Jaden,SYRE,7:48,N,Album,17-Nov-17,3755402,103228234
90,Trust Nobody,Hippie Sabotage,Trust Nobody,3:45,N,Single,23-Jul-19,7388963,77644928
91,Gorgeous,mansionz,Mansionz,2:28,N,Album,24-Mar-17,708334,129471059
92,A First Date,Bisqwik,Good Morning Say It Back,4:12,N,EP,6-May-18,647623,14749756
93,Moonlight in Atlanta,Russ,Moonlight in Atlanta,2:43,N,Single,15-Jan-16,14755590,50940436
94,Bella (feat. Emma Zander),"Bryce Vine, Emma Zander",Bella (feat. Emma Zander),3:19,N,Single,30-Nov-17,3617011,35672991
95,Violent Crimes,Kanye West,ye,3:35,N,Album,1-Jun-18,73090310,567666725
96,Waves,Kanye West,The Life Of Pablo,3:01,N,Album,10-Jun-16,73090310,448551446
97,bad vibes forever (feat. PnB Rock & Trippie Redd),"XXXTENTACION, PnB Rock, Trippie Redd",Bad Vibes Forever,2:30,N,Album,6-Dec-19,37558788,299460862
98,Miss Primetime,Big Gigantic,Brighter Future,3:35,N,Album,26-Aug-16,924211,25179232
99,Philly Jawn,Kota the Friend,Philly Jawn,3:26,N,Single,5-Aug-18,1573137,12584321
100,Falling Down - Bonus Track,"Lil Peep, XXXTENTACION","Come Over When You're Sober, Pt. 2",3:16,Y,Album,9-Nov-18,15723299,1125632729
